,Optimal_Affected_Component_Uid,Optimal_Failure,cube
105,_SFBPaucdEeet0YmmfbMwkw,CF1,3.9471
106,_SFBPaucdEeet0YmmfbMwkw,CF1,3.9471
107,_SE7Iq-cdEeet0YmmfbMwkw,CF3,4.231
108,_SE7Iq-cdEeet0YmmfbMwkw,CF3,4.231
109,_SE7Iq-cdEeet0YmmfbMwkw,CF3,4.231
110,_SFDr0ecdEeet0YmmfbMwkw,CF3,84.7929
111,_SFDr0ecdEeet0YmmfbMwkw,CF3,84.5533
112,_SFOraecdEeet0YmmfbMwkw,CF1,4.0691
113,_SFOraecdEeet0YmmfbMwkw,CF1,4.0691
114,_SFOraecdEeet0YmmfbMwkw,CF1,4.0691
115,_SE7wFecdEeet0YmmfbMwkw,CF1,3.1511
116,_SE7wFecdEeet0YmmfbMwkw,CF1,3.1511
117,_SFGv--cdEeet0YmmfbMwkw,CF1,3.9981
118,_SFGv--cdEeet0YmmfbMwkw,CF1,3.9981
119,_SFGv--cdEeet0YmmfbMwkw,CF1,3.9981
120,_SFLokecdEeet0YmmfbMwkw,CF2,4.0451
121,_SFLokecdEeet0YmmfbMwkw,CF2,4.0451
122,_SFLokecdEeet0YmmfbMwkw,CF2,4.0451
123,_SFLokecdEeet0YmmfbMwkw,CF2,4.0451
124,_SFLokecdEeet0YmmfbMwkw,CF2,4.0451
125,_SFLokecdEeet0YmmfbMwkw,CF2,4.0451
126,_SEzz3OcdEeet0YmmfbMwkw,CF1,2.6180000000000003
127,_SEzz3OcdEeet0YmmfbMwkw,CF1,2.6180000000000003
128,_SEzz3OcdEeet0YmmfbMwkw,CF1,2.6180000000000003
129,_SFLnfecdEeet0YmmfbMwkw,CF3,2.4739
130,_SFLnfecdEeet0YmmfbMwkw,CF3,2.4739
131,_SFLnfecdEeet0YmmfbMwkw,CF3,2.4739
132,_SE8XmecdEeet0YmmfbMwkw,CF1,4.1765
133,_SE8XmecdEeet0YmmfbMwkw,CF1,4.1765
134,_SE8XmecdEeet0YmmfbMwkw,CF1,4.1765
135,_SE8XmecdEeet0YmmfbMwkw,CF1,4.1765
136,_SFJLBecdEeet0YmmfbMwkw,CF1,5.2762
137,_SFJLBecdEeet0YmmfbMwkw,CF1,5.2762
138,_SFJLBecdEeet0YmmfbMwkw,CF1,5.2762
139,_SFMPjecdEeet0YmmfbMwkw,CF2,6.8689
140,_SFMPjecdEeet0YmmfbMwkw,CF2,6.8689
141,_SFMPjecdEeet0YmmfbMwkw,CF2,6.8689
142,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.2962
143,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.2962
144,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.2962
145,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.2962
146,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.2962
147,_SFM2T-cdEeet0YmmfbMwkw,CF2,5.2962
148,_SFB2iucdEeet0YmmfbMwkw,CF1,3.9411
149,_SFB2iucdEeet0YmmfbMwkw,CF1,3.9411
150,_SFB2iucdEeet0YmmfbMwkw,CF1,3.9411
151,_SFSVIucdEeet0YmmfbMwkw,CF2,2.3561
152,_SFSVIucdEeet0YmmfbMwkw,CF2,2.3561
153,_SFSVIucdEeet0YmmfbMwkw,CF2,2.3561
154,_SE-MvecdEeet0YmmfbMwkw,CF2,2.4529
155,_SE-MvecdEeet0YmmfbMwkw,CF2,2.4529
156,_SE-MvecdEeet0YmmfbMwkw,CF2,2.4529
157,_SE-zLOcdEeet0YmmfbMwkw,CF1,3.1481
158,_SE-zLOcdEeet0YmmfbMwkw,CF1,3.1481
159,_SE-zLOcdEeet0YmmfbMwkw,CF1,3.1481
160,_SE-zLOcdEeet0YmmfbMwkw,CF1,3.1481
161,_SFETIecdEeet0YmmfbMwkw,CF1,2.8864
162,_SFETIecdEeet0YmmfbMwkw,CF1,2.8864
163,_SFETIecdEeet0YmmfbMwkw,CF1,2.8864
164,_SE_bAOcdEeet0YmmfbMwkw,CF1,2.8694
165,_SE_bAOcdEeet0YmmfbMwkw,CF1,2.8694
166,_SE_bAOcdEeet0YmmfbMwkw,CF1,2.8694
167,_SE7wA-cdEeet0YmmfbMwkw,CF1,3.8791
168,_SE7wA-cdEeet0YmmfbMwkw,CF1,3.8791
169,_SE7wA-cdEeet0YmmfbMwkw,CF1,3.8791
170,_SFGvW-cdEeet0YmmfbMwkw,CF1,4.0001
171,_SFGvW-cdEeet0YmmfbMwkw,CF1,4.0001
172,_SFGvW-cdEeet0YmmfbMwkw,CF1,4.0001
173,_SE0bSucdEeet0YmmfbMwkw,CF1,4.1695
174,_SE0bSucdEeet0YmmfbMwkw,CF1,4.1695
175,_SE0bSucdEeet0YmmfbMwkw,CF1,4.1695
176,_SFKaeecdEeet0YmmfbMwkw,CF2,6.8609
177,_SFKaeecdEeet0YmmfbMwkw,CF2,6.8609
178,_SFKaeecdEeet0YmmfbMwkw,CF2,6.8609
179,_SFGuxecdEeet0YmmfbMwkw,CF3,5.2732
180,_SFGuxecdEeet0YmmfbMwkw,CF3,5.2732
181,_SFGuxecdEeet0YmmfbMwkw,CF3,5.2732
182,_SFGu0ecdEeet0YmmfbMwkw,CF3,3.9961
183,_SFGu0ecdEeet0YmmfbMwkw,CF3,3.9961
184,_SFGu0ecdEeet0YmmfbMwkw,CF3,3.9961
185,_SFLBEecdEeet0YmmfbMwkw,CF2,5.2882
186,_SFLBEecdEeet0YmmfbMwkw,CF2,5.2882
187,_SFLBEecdEeet0YmmfbMwkw,CF2,5.2882
188,_SEz0QOcdEeet0YmmfbMwkw,CF2,3.9251
189,_SEz0QOcdEeet0YmmfbMwkw,CF2,3.9251
190,_SEz0QOcdEeet0YmmfbMwkw,CF2,3.9251
191,_SFSWMucdEeet0YmmfbMwkw,CF3,66.5013
192,_SFSWMucdEeet0YmmfbMwkw,CF3,66.3244
193,_SFDEyecdEeet0YmmfbMwkw,CF3,4.238
194,_SFDEyecdEeet0YmmfbMwkw,CF3,4.238
195,_SFS9TOcdEeet0YmmfbMwkw,CF2,2.7801
196,_SFS9TOcdEeet0YmmfbMwkw,CF2,2.7801
197,_SFS9TOcdEeet0YmmfbMwkw,CF2,2.7801
198,_SFGwKOcdEeet0YmmfbMwkw,CF1,2.645
199,_SFGwKOcdEeet0YmmfbMwkw,CF1,2.645
200,_SFGwKOcdEeet0YmmfbMwkw,CF1,2.645
201,_SFS8_ucdEeet0YmmfbMwkw,CF1,4.0761
202,_SFS8_ucdEeet0YmmfbMwkw,CF1,4.0761
203,_SFS8_ucdEeet0YmmfbMwkw,CF1,4.0761
204,_SFGIkucdEeet0YmmfbMwkw,CF1,3.9921
205,_SFGIkucdEeet0YmmfbMwkw,CF1,3.9921
206,_SFGIkucdEeet0YmmfbMwkw,CF1,3.9921
207,_SFGIkucdEeet0YmmfbMwkw,CF1,3.9921
208,_SFGIkucdEeet0YmmfbMwkw,CF1,3.9921
209,_SFGIkucdEeet0YmmfbMwkw,CF1,3.9921
210,_SE6h9-cdEeet0YmmfbMwkw,CF3,4.8534
211,_SE6h9-cdEeet0YmmfbMwkw,CF3,4.8534
212,_SE6h9-cdEeet0YmmfbMwkw,CF3,4.8534
213,_SFLoe-cdEeet0YmmfbMwkw,CF1,4.0441
214,_SFLoe-cdEeet0YmmfbMwkw,CF1,4.0441
215,_SFLoe-cdEeet0YmmfbMwkw,CF1,4.0441
216,_SFKZQ-cdEeet0YmmfbMwkw,CF1,2.214
217,_SFKZQ-cdEeet0YmmfbMwkw,CF1,2.214
218,_SFKZQ-cdEeet0YmmfbMwkw,CF1,2.214
219,_SE7wH-cdEeet0YmmfbMwkw,CF2,4.8554
220,_SE7wH-cdEeet0YmmfbMwkw,CF2,4.8554
221,_SE7wH-cdEeet0YmmfbMwkw,CF2,4.8554
222,_SFLpJecdEeet0YmmfbMwkw,CF3,5.2942
223,_SFLpJecdEeet0YmmfbMwkw,CF3,5.2942
224,_SFLpJecdEeet0YmmfbMwkw,CF3,5.2942
225,_SFGIFOcdEeet0YmmfbMwkw,CF1,2.8894
226,_SFGIFOcdEeet0YmmfbMwkw,CF1,2.8894
227,_SFGIFOcdEeet0YmmfbMwkw,CF1,2.8894
228,_SFOq3-cdEeet0YmmfbMwkw,CF3,4.0681
229,_SFOq3-cdEeet0YmmfbMwkw,CF3,4.0681
230,_SFB2rOcdEeet0YmmfbMwkw,CF1,2.8744
231,_SFB2rOcdEeet0YmmfbMwkw,CF1,2.8744
232,_SFB2rOcdEeet0YmmfbMwkw,CF1,2.8744
233,_SFOEBucdEeet0YmmfbMwkw,CF2,4.244
234,_SFOEBucdEeet0YmmfbMwkw,CF2,4.244
235,_SFOD9OcdEeet0YmmfbMwkw,CF3,4.0621
236,_SFOD9OcdEeet0YmmfbMwkw,CF3,4.0621
237,_SFS-XOcdEeet0YmmfbMwkw,CF3,78.8736
238,_SFS-XOcdEeet0YmmfbMwkw,CF3,78.6633
239,_SFDE2ecdEeet0YmmfbMwkw,CF1,2.8794
240,_SFDE2ecdEeet0YmmfbMwkw,CF1,2.8794
241,_SFDE2ecdEeet0YmmfbMwkw,CF1,2.8794
242,_SFKZ1-cdEeet0YmmfbMwkw,CF1,4.1955
243,_SFKZ1-cdEeet0YmmfbMwkw,CF1,4.1955
244,_SFKZ1-cdEeet0YmmfbMwkw,CF1,4.1955
245,_SFKZ1-cdEeet0YmmfbMwkw,CF1,4.1955
246,_SFNdBOcdEeet0YmmfbMwkw,CF2,6.8709
247,_SFNdBOcdEeet0YmmfbMwkw,CF2,6.8709
248,_SFNdBOcdEeet0YmmfbMwkw,CF2,6.8709
249,_SFSW3ecdEeet0YmmfbMwkw,CF3,4.249
250,_SFSW3ecdEeet0YmmfbMwkw,CF3,4.249
251,_SE1B6-cdEeet0YmmfbMwkw,CF1,3.8621
252,_SE1B6-cdEeet0YmmfbMwkw,CF1,3.8621
253,_SE1B6-cdEeet0YmmfbMwkw,CF1,3.8621
254,_SE1B6-cdEeet0YmmfbMwkw,CF1,3.8621
255,_SE1B6-cdEeet0YmmfbMwkw,CF1,3.8621
256,_SE1B6-cdEeet0YmmfbMwkw,CF1,3.8621
257,_SFKZMecdEeet0YmmfbMwkw,CF1,4.0181
258,_SFKZMecdEeet0YmmfbMwkw,CF1,4.0181
259,_SFKZMecdEeet0YmmfbMwkw,CF1,4.0181
260,_SFKZMecdEeet0YmmfbMwkw,CF1,4.0181
261,_SFKZMecdEeet0YmmfbMwkw,CF1,4.0181
262,_SFB3KucdEeet0YmmfbMwkw,CF1,3.9451
263,_SFB3KucdEeet0YmmfbMwkw,CF1,3.9451
264,_SFB3KucdEeet0YmmfbMwkw,CF1,3.9451
265,_SFB3KucdEeet0YmmfbMwkw,CF1,3.9451
266,_SFB3KucdEeet0YmmfbMwkw,CF1,3.9451
267,_SFB3KucdEeet0YmmfbMwkw,CF1,3.9451
268,_SEwJwecdEeet0YmmfbMwkw,CF2,4.1835
269,_SEwJwecdEeet0YmmfbMwkw,CF2,4.1835
270,_SEwJwecdEeet0YmmfbMwkw,CF2,4.1835
271,_SFCd1OcdEeet0YmmfbMwkw,CF2,2.628
272,_SFCd1OcdEeet0YmmfbMwkw,CF2,2.628
273,_SFCd1OcdEeet0YmmfbMwkw,CF2,2.628
274,_SFMPeecdEeet0YmmfbMwkw,CF3,5.2972
275,_SFMPeecdEeet0YmmfbMwkw,CF3,5.2972
276,_SFMPeecdEeet0YmmfbMwkw,CF3,5.2972
277,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
278,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
279,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
280,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
281,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
282,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
283,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
284,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
285,_SFJyFecdEeet0YmmfbMwkw,CF1,5.2782
286,_SFOFUOcdEeet0YmmfbMwkw,CF3,5.6178
287,_SFOFUOcdEeet0YmmfbMwkw,CF3,5.6178
288,_SFFhGucdEeet0YmmfbMwkw,CF3,4.24
289,_SFFhGucdEeet0YmmfbMwkw,CF3,4.24
290,_SFFhGucdEeet0YmmfbMwkw,CF3,4.24
291,_SFB2pucdEeet0YmmfbMwkw,CF3,59.4735
292,_SFB2pucdEeet0YmmfbMwkw,CF3,59.3108
293,_SE0bW-cdEeet0YmmfbMwkw,CF1,2.5869999999999997
294,_SE0bW-cdEeet0YmmfbMwkw,CF1,2.5869999999999997
295,_SE0bW-cdEeet0YmmfbMwkw,CF1,2.5869999999999997
296,_SFKag-cdEeet0YmmfbMwkw,CF1,2.215
297,_SFKag-cdEeet0YmmfbMwkw,CF1,2.215
298,_SFKag-cdEeet0YmmfbMwkw,CF1,2.215
299,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.6430000000000002
300,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.6430000000000002
301,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.6430000000000002
302,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.6430000000000002
303,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.6430000000000002
304,_SFGu9-cdEeet0YmmfbMwkw,CF2,2.6430000000000002
305,_SEwwnecdEeet0YmmfbMwkw,CF1,3.9131
306,_SEwwnecdEeet0YmmfbMwkw,CF1,3.9131
307,_SEwwnecdEeet0YmmfbMwkw,CF1,3.9131
308,_SFJzc-cdEeet0YmmfbMwkw,CF1,2.21
309,_SFJzc-cdEeet0YmmfbMwkw,CF1,2.21
310,_SFJzc-cdEeet0YmmfbMwkw,CF1,2.21
311,_SFKZzecdEeet0YmmfbMwkw,CF3,3.1641
312,_SFKZzecdEeet0YmmfbMwkw,CF3,3.1641
313,_SFKZzecdEeet0YmmfbMwkw,CF3,3.1641
314,_SFLnUecdEeet0YmmfbMwkw,CF3,4.0431
315,_SFLnUecdEeet0YmmfbMwkw,CF3,4.0431
316,_SFLnUecdEeet0YmmfbMwkw,CF3,4.0431
317,_SFLBNOcdEeet0YmmfbMwkw,CF3,2.658
318,_SFLBNOcdEeet0YmmfbMwkw,CF3,2.658
319,_SFLBNOcdEeet0YmmfbMwkw,CF3,2.658
320,_SFDsDecdEeet0YmmfbMwkw,CF2,2.7601
321,_SFDsDecdEeet0YmmfbMwkw,CF2,2.7601
322,_SFDsDecdEeet0YmmfbMwkw,CF2,2.7601
323,_SFETNucdEeet0YmmfbMwkw,CF1,2.3421
324,_SFETNucdEeet0YmmfbMwkw,CF1,2.3421
325,_SFETNucdEeet0YmmfbMwkw,CF1,2.3421
326,_SFNds-cdEeet0YmmfbMwkw,CF1,2.6639999999999997
327,_SFNds-cdEeet0YmmfbMwkw,CF1,2.6639999999999997
328,_SFNds-cdEeet0YmmfbMwkw,CF1,2.6639999999999997
329,_SFFgtucdEeet0YmmfbMwkw,CF2,2.7651
330,_SFFgtucdEeet0YmmfbMwkw,CF2,2.7651
331,_SFFgtucdEeet0YmmfbMwkw,CF2,2.7651
332,_SE23lOcdEeet0YmmfbMwkw,CF1,3.1501
333,_SE23lOcdEeet0YmmfbMwkw,CF1,3.1501
334,_SE23lOcdEeet0YmmfbMwkw,CF1,3.1501
335,_SE-MhecdEeet0YmmfbMwkw,CF3,5.2342
336,_SE-MhecdEeet0YmmfbMwkw,CF3,5.2342
337,_SE-MhecdEeet0YmmfbMwkw,CF3,5.2342
338,_SFKal-cdEeet0YmmfbMwkw,CF3,2.655
339,_SFKal-cdEeet0YmmfbMwkw,CF3,2.655
340,_SFKal-cdEeet0YmmfbMwkw,CF3,2.655
341,_SFE58ucdEeet0YmmfbMwkw,CF1,2.8834
342,_SFE58ucdEeet0YmmfbMwkw,CF1,2.8834
343,_SFE58ucdEeet0YmmfbMwkw,CF1,2.8834
344,_SE9k1ucdEeet0YmmfbMwkw,CF3,3.8911
345,_SE9k1ucdEeet0YmmfbMwkw,CF3,3.8911
346,_SE9k1ucdEeet0YmmfbMwkw,CF3,3.8911
347,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.0321
348,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.0321
349,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.0321
350,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.0321
351,_SFLBB-cdEeet0YmmfbMwkw,CF2,4.0321
352,_SFLBrucdEeet0YmmfbMwkw,CF3,5.7544
353,_SFLBrucdEeet0YmmfbMwkw,CF3,5.7544
354,_SFLBrucdEeet0YmmfbMwkw,CF3,5.7544
355,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
356,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
357,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
358,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
359,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
360,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
361,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
362,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
363,_SFLnO-cdEeet0YmmfbMwkw,CF1,4.0411
364,_SFBPhucdEeet0YmmfbMwkw,CF2,5.2116
365,_SFBPhucdEeet0YmmfbMwkw,CF2,5.2116
366,_SFBPhucdEeet0YmmfbMwkw,CF2,5.2116
367,_SFBPhucdEeet0YmmfbMwkw,CF2,5.2116
368,_SFGwHecdEeet0YmmfbMwkw,CF1,2.8954
369,_SFGwHecdEeet0YmmfbMwkw,CF1,2.8954
370,_SFGwHecdEeet0YmmfbMwkw,CF1,2.8954
371,_SFNd2ecdEeet0YmmfbMwkw,CF2,2.4789
372,_SFNd2ecdEeet0YmmfbMwkw,CF2,2.4789
373,_SFNd2ecdEeet0YmmfbMwkw,CF2,2.4789
374,_SEyloOcdEeet0YmmfbMwkw,CF2,2.616
375,_SEyloOcdEeet0YmmfbMwkw,CF2,2.616
376,_SEyloOcdEeet0YmmfbMwkw,CF2,2.616
377,_SFS9NecdEeet0YmmfbMwkw,CF2,2.3551
378,_SFS9NecdEeet0YmmfbMwkw,CF2,2.3551
379,_SFS9NecdEeet0YmmfbMwkw,CF2,2.3551
380,_SFMQD-cdEeet0YmmfbMwkw,CF1,4.0531
381,_SFMQD-cdEeet0YmmfbMwkw,CF1,4.0531
382,_SFMQD-cdEeet0YmmfbMwkw,CF1,4.0531
383,_SE_aXOcdEeet0YmmfbMwkw,CF2,6.8419
384,_SE_aXOcdEeet0YmmfbMwkw,CF2,6.8419
385,_SE_aXOcdEeet0YmmfbMwkw,CF2,6.8419
386,_SE_aXOcdEeet0YmmfbMwkw,CF2,6.8419
387,_SE8-WecdEeet0YmmfbMwkw,CF2,2.5980000000000003
388,_SE8-WecdEeet0YmmfbMwkw,CF2,2.5980000000000003
389,_SE8-WecdEeet0YmmfbMwkw,CF2,2.5980000000000003
390,_SE8XfecdEeet0YmmfbMwkw,CF1,3.8891
391,_SE8XfecdEeet0YmmfbMwkw,CF1,3.8891
392,_SE8XfecdEeet0YmmfbMwkw,CF1,3.8891
393,_SFDr3ecdEeet0YmmfbMwkw,CF3,38.7233
394,_SFDr3ecdEeet0YmmfbMwkw,CF3,38.5422
395,_SFFgpOcdEeet0YmmfbMwkw,CF2,2.638
396,_SFFgpOcdEeet0YmmfbMwkw,CF2,2.638
397,_SFFgpOcdEeet0YmmfbMwkw,CF2,2.638
398,_SFFgpOcdEeet0YmmfbMwkw,CF2,2.638
399,_SFFgpOcdEeet0YmmfbMwkw,CF2,2.638
400,_SFFgpOcdEeet0YmmfbMwkw,CF2,2.638
401,_SFJyWecdEeet0YmmfbMwkw,CF2,2.7741
402,_SFJyWecdEeet0YmmfbMwkw,CF2,2.7741
403,_SFJyWecdEeet0YmmfbMwkw,CF2,2.7741
404,_SE8-HecdEeet0YmmfbMwkw,CF1,3.8841
405,_SE8-HecdEeet0YmmfbMwkw,CF1,3.8841
406,_SE8-HecdEeet0YmmfbMwkw,CF1,3.8841
407,_SFApIecdEeet0YmmfbMwkw,CF1,3.9391
408,_SFApIecdEeet0YmmfbMwkw,CF1,3.9391
409,_SFApIecdEeet0YmmfbMwkw,CF1,3.9391
410,_SFCd5ucdEeet0YmmfbMwkw,CF2,2.7551
411,_SFCd5ucdEeet0YmmfbMwkw,CF2,2.7551
412,_SFCd5ucdEeet0YmmfbMwkw,CF2,2.7551
413,_SFETFecdEeet0YmmfbMwkw,CF3,3.9841
414,_SFETFecdEeet0YmmfbMwkw,CF3,3.9841
415,_SFETFecdEeet0YmmfbMwkw,CF3,3.9841
